Cluster{id=0, houses= [

House{price=1225000.0, bedRooms=4.0, pathRooms=4.5, sqftLiving=5420.0, sqftLot=101930.0, latitude=47.6561, longitude=-122.005}
House{price=1715000.0, bedRooms=4.0, pathRooms=3.75, sqftLiving=4490.0, sqftLot=7623.0, latitude=47.6315, longitude=-122.29}
House{price=1700000.0, bedRooms=5.0, pathRooms=2.0, sqftLiving=2500.0, sqftLot=15250.0, latitude=47.5883, longitude=-122.111}
House{price=1085000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3630.0, sqftLot=11019.0, latitude=47.561, longitude=-122.226}
House{price=1650000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=2690.0, sqftLot=8890.0, latitude=47.5487, longitude=-122.197}
House{price=1550000.0, bedRooms=5.0, pathRooms=2.5, sqftLiving=2450.0, sqftLot=20805.0, latitude=47.6275, longitude=-122.227}
House{price=1050000.0, bedRooms=5.0, pathRooms=2.25, sqftLiving=2960.0, sqftLot=7680.0, latitude=47.6456, longitude=-122.389}
House{price=1339000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=4250.0, sqftLot=19387.0, latitude=47.5578, longitude=-122.212}
House{price=1810000.0, bedRooms=3.0, pathRooms=3.5, sqftLiving=3780.0, sqftLot=8295.0, latitude=47.6394, longitude=-122.29}
House{price=1365000.0, bedRooms=2.0, pathRooms=3.25, sqftLiving=2700.0, sqftLot=3444.0, latitude=47.5684, longitude=-122.06}
House{price=1544500.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=4910.0, sqftLot=15139.0, latitude=47.6444, longitude=-122.22}
House{price=1600000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3160.0, sqftLot=12824.0, latitude=47.6151, longitude=-122.216}
House{price=1220000.0, bedRooms=3.0, pathRooms=3.25, sqftLiving=3960.0, sqftLot=6132.0, latitude=47.6396, longitude=-122.409}
House{price=1700000.0, bedRooms=5.0, pathRooms=5.0, sqftLiving=4930.0, sqftLot=14649.0, latitude=47.5829, longitude=-122.247}
House{price=1280000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3160.0, sqftLot=4620.0, latitude=47.5875, longitude=-122.382}
House{price=1620000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=3900.0, sqftLot=9750.0, latitude=47.5605, longitude=-122.158}
House{price=1650000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=3900.0, sqftLot=9750.0, latitude=47.5605, longitude=-122.158}
House{price=1065000.0, bedRooms=2.0, pathRooms=1.75, sqftLiving=1890.0, sqftLot=9466.0, latitude=47.6144, longitude=-122.211}
House{price=1599950.0, bedRooms=5.0, pathRooms=4.5, sqftLiving=5130.0, sqftLot=43123.0, latitude=47.544, longitude=-122.126}
House{price=1380000.0, bedRooms=6.0, pathRooms=4.5, sqftLiving=5740.0, sqftLot=10312.0, latitude=47.5533, longitude=-122.11}
House{price=1110000.0, bedRooms=5.0, pathRooms=3.5, sqftLiving=7350.0, sqftLot=12231.0, latitude=47.5373, longitude=-121.865}
House{price=1150000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2850.0, sqftLot=10474.0, latitude=47.6218, longitude=-122.209}
House{price=1385000.0, bedRooms=5.0, pathRooms=3.75, sqftLiving=3290.0, sqftLot=6480.0, latitude=47.653, longitude=-122.415}
House{price=1400000.0, bedRooms=4.0, pathRooms=4.5, sqftLiving=3080.0, sqftLot=10550.0, latitude=47.5806, longitude=-122.244}
House{price=1049000.0, bedRooms=4.0, pathRooms=3.75, sqftLiving=4740.0, sqftLot=126759.0, latitude=47.4449, longitude=-121.979}
House{price=1250000.0, bedRooms=5.0, pathRooms=3.25, sqftLiving=3160.0, sqftLot=13238.0, latitude=47.5373, longitude=-122.224}
House{price=1195000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=3070.0, sqftLot=9645.0, latitude=47.5522, longitude=-122.144}
House{price=1799000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=3930.0, sqftLot=39098.0, latitude=47.6399, longitude=-122.158}
House{price=1500000.0, bedRooms=4.0, pathRooms=5.5, sqftLiving=6550.0, sqftLot=217374.0, latitude=47.4302, longitude=-122.095}
House{price=1130000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=3180.0, sqftLot=4649.0, latitude=47.6583, longitude=-122.273}
House{price=1506000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=3660.0, sqftLot=5800.0, latitude=47.6283, longitude=-122.312}
House{price=1208000.0, bedRooms=4.0, pathRooms=3.75, sqftLiving=3250.0, sqftLot=10949.0, latitude=47.639, longitude=-122.219}
House{price=1900000.0, bedRooms=3.0, pathRooms=3.75, sqftLiving=3150.0, sqftLot=8550.0, latitude=47.6387, longitude=-122.284}
House{price=1306000.0, bedRooms=5.0, pathRooms=2.5, sqftLiving=2770.0, sqftLot=8100.0, latitude=47.6341, longitude=-122.208}
House{price=1965000.0, bedRooms=5.0, pathRooms=3.75, sqftLiving=3940.0, sqftLot=13738.0, latitude=47.6203, longitude=-122.212}
House{price=2075000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=4230.0, sqftLot=20377.0, latitude=47.5954, longitude=-122.206}
House{price=1100000.0, bedRooms=5.0, pathRooms=2.75, sqftLiving=2830.0, sqftLot=18050.0, latitude=47.5773, longitude=-122.226}
House{price=1570000.0, bedRooms=4.0, pathRooms=3.75, sqftLiving=3070.0, sqftLot=5850.0, latitude=47.633, longitude=-122.283}
House{price=1290000.0, bedRooms=5.0, pathRooms=3.5, sqftLiving=4090.0, sqftLot=290980.0, latitude=47.7161, longitude=-122.219}
House{price=1165000.0, bedRooms=5.0, pathRooms=3.75, sqftLiving=4220.0, sqftLot=15959.0, latitude=47.5869, longitude=-121.967}
House{price=1078000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=3160.0, sqftLot=42733.0, latitude=47.6367, longitude=-121.958}
House{price=1575000.0, bedRooms=5.0, pathRooms=2.75, sqftLiving=3650.0, sqftLot=20150.0, latitude=47.6215, longitude=-122.224}
House{price=1598890.0, bedRooms=4.0, pathRooms=4.5, sqftLiving=3780.0, sqftLot=6000.0, latitude=47.5922, longitude=-122.388}
House{price=1440000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=2410.0, sqftLot=6000.0, latitude=47.6369, longitude=-122.355}
House{price=1350000.0, bedRooms=4.0, pathRooms=4.75, sqftLiving=5230.0, sqftLot=89298.0, latitude=47.4097, longitude=-122.063}
House{price=1240000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=3010.0, sqftLot=6139.0, latitude=47.6799, longitude=-122.268}
House{price=1650000.0, bedRooms=5.0, pathRooms=4.0, sqftLiving=3310.0, sqftLot=8400.0, latitude=47.6914, longitude=-122.214}
House{price=1575000.0, bedRooms=5.0, pathRooms=3.75, sqftLiving=4220.0, sqftLot=9240.0, latitude=47.5895, longitude=-122.229}
House{price=1325000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2440.0, sqftLot=3600.0, latitude=47.6298, longitude=-122.362}
House{price=1225000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=3410.0, sqftLot=95396.0, latitude=47.6547, longitude=-122.158}
House{price=1415000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=3600.0, sqftLot=38016.0, latitude=47.7124, longitude=-122.253}
House{price=1300000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=4120.0, sqftLot=16365.0, latitude=47.5265, longitude=-122.148}
House{price=1495000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=3070.0, sqftLot=10375.0, latitude=47.5862, longitude=-122.198}
House{price=1210000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=3270.0, sqftLot=6000.0, latitude=47.6101, longitude=-122.286}
House{price=1191000.0, bedRooms=5.0, pathRooms=2.5, sqftLiving=2710.0, sqftLot=14989.0, latitude=47.6411, longitude=-122.207}
House{price=1600000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=3680.0, sqftLot=5000.0, latitude=47.6599, longitude=-122.269}
House{price=1045000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=2950.0, sqftLot=4560.0, latitude=47.6525, longitude=-122.333}
House{price=1875000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3280.0, sqftLot=29111.0, latitude=47.6699, longitude=-122.416}
House{price=1570000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2890.0, sqftLot=18226.0, latitude=47.5169, longitude=-122.209}
House{price=1300000.0, bedRooms=6.0, pathRooms=4.5, sqftLiving=3902.0, sqftLot=3880.0, latitude=47.5837, longitude=-122.399}
House{price=1050000.0, bedRooms=3.0, pathRooms=3.0, sqftLiving=3250.0, sqftLot=5093.0, latitude=47.5123, longitude=-122.39}
House{price=1150000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=4400.0, sqftLot=262666.0, latitude=47.5927, longitude=-122.064}
House{price=1088890.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=3460.0, sqftLot=11350.0, latitude=47.568, longitude=-122.153}
House{price=2050000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=4280.0, sqftLot=18834.0, latitude=47.5811, longitude=-122.4}
House{price=1338750.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=2730.0, sqftLot=38869.0, latitude=47.4857, longitude=-122.361}
House{price=1250000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3670.0, sqftLot=18505.0, latitude=47.7588, longitude=-122.376}
House{price=1050000.0, bedRooms=3.0, pathRooms=4.0, sqftLiving=4380.0, sqftLot=42769.0, latitude=47.7167, longitude=-122.109}
House{price=1206500.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=3150.0, sqftLot=5520.0, latitude=47.6345, longitude=-122.302}
House{price=1130000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=2370.0, sqftLot=8400.0, latitude=47.6716, longitude=-122.264}
House{price=1075000.0, bedRooms=5.0, pathRooms=4.75, sqftLiving=5180.0, sqftLot=17811.0, latitude=47.5405, longitude=-121.868}
House{price=1195000.0, bedRooms=4.0, pathRooms=4.0, sqftLiving=4050.0, sqftLot=9517.0, latitude=47.5769, longitude=-122.215}
House{price=1490000.0, bedRooms=5.0, pathRooms=3.5, sqftLiving=3620.0, sqftLot=7821.0, latitude=47.5738, longitude=-122.215}
House{price=1850000.0, bedRooms=5.0, pathRooms=2.25, sqftLiving=2800.0, sqftLot=8442.0, latitude=47.5784, longitude=-122.076}
House{price=2048000.0, bedRooms=5.0, pathRooms=4.0, sqftLiving=4690.0, sqftLot=8208.0, latitude=47.6321, longitude=-122.304}
House{price=1895000.0, bedRooms=5.0, pathRooms=2.25, sqftLiving=3120.0, sqftLot=16672.0, latitude=47.6458, longitude=-122.219}
House{price=1940000.0, bedRooms=5.0, pathRooms=2.25, sqftLiving=3120.0, sqftLot=16672.0, latitude=47.6458, longitude=-122.219}
House{price=1400000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2550.0, sqftLot=7200.0, latitude=47.5996, longitude=-122.288}
House{price=1575000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=5830.0, sqftLot=131116.0, latitude=47.5986, longitude=-121.949}
House{price=1100000.0, bedRooms=4.0, pathRooms=3.75, sqftLiving=5070.0, sqftLot=60123.0, latitude=47.6567, longitude=-122.004}
House{price=1297000.0, bedRooms=6.0, pathRooms=2.75, sqftLiving=2630.0, sqftLot=9420.0, latitude=47.6695, longitude=-122.337}
House{price=1500000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=2930.0, sqftLot=25697.0, latitude=47.6264, longitude=-122.226}
House{price=1155000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2980.0, sqftLot=8051.0, latitude=47.6426, longitude=-122.409}
House{price=1070000.0, bedRooms=4.0, pathRooms=3.75, sqftLiving=4130.0, sqftLot=12320.0, latitude=47.5194, longitude=-122.151}
House{price=1122500.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=4750.0, sqftLot=62365.0, latitude=47.7149, longitude=-122.099}
House{price=1780000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=4890.0, sqftLot=13402.0, latitude=47.5303, longitude=-122.131}
House{price=1086000.0, bedRooms=3.0, pathRooms=3.0, sqftLiving=2830.0, sqftLot=6041.0, latitude=47.5694, longitude=-122.283}
House{price=1880000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=2620.0, sqftLot=17919.0, latitude=47.6144, longitude=-122.228}
House{price=1691000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=4020.0, sqftLot=13515.0, latitude=47.6462, longitude=-122.212}
House{price=1419000.0, bedRooms=5.0, pathRooms=3.25, sqftLiving=4020.0, sqftLot=4500.0, latitude=47.6349, longitude=-122.204}
House{price=1517000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2610.0, sqftLot=9409.0, latitude=47.5789, longitude=-122.076}
House{price=1098000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=4570.0, sqftLot=16219.0, latitude=47.5859, longitude=-121.968}
House{price=1620500.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3490.0, sqftLot=9362.0, latitude=47.6605, longitude=-122.27}
House{price=1087500.0, bedRooms=2.0, pathRooms=2.0, sqftLiving=2360.0, sqftLot=11340.0, latitude=47.5835, longitude=-122.227}
House{price=1850000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3830.0, sqftLot=11972.0, latitude=47.7404, longitude=-122.284}
House{price=1150000.0, bedRooms=5.0, pathRooms=3.5, sqftLiving=4350.0, sqftLot=6218.0, latitude=47.5396, longitude=-121.997}
House{price=1500000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=4410.0, sqftLot=12426.0, latitude=47.5518, longitude=-122.107}
House{price=1697000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=2600.0, sqftLot=6600.0, latitude=47.6055, longitude=-122.285}
House{price=1525000.0, bedRooms=4.0, pathRooms=4.25, sqftLiving=4720.0, sqftLot=21000.0, latitude=47.7591, longitude=-122.376}
House{price=1727000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=3470.0, sqftLot=8000.0, latitude=47.6149, longitude=-122.287}
House{price=1200000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2860.0, sqftLot=10702.0, latitude=47.6451, longitude=-122.189}
House{price=1195000.0, bedRooms=5.0, pathRooms=3.0, sqftLiving=3420.0, sqftLot=18129.0, latitude=47.5333, longitude=-122.217}
House{price=1110000.0, bedRooms=3.0, pathRooms=4.0, sqftLiving=4160.0, sqftLot=31796.0, latitude=47.6635, longitude=-122.017}
House{price=1100000.0, bedRooms=5.0, pathRooms=2.75, sqftLiving=2890.0, sqftLot=22547.0, latitude=47.5476, longitude=-122.219}
House{price=1112500.0, bedRooms=6.0, pathRooms=4.0, sqftLiving=3600.0, sqftLot=6224.0, latitude=47.6531, longitude=-122.405}
House{price=1058800.0, bedRooms=6.0, pathRooms=2.75, sqftLiving=2980.0, sqftLot=20000.0, latitude=47.7599, longitude=-122.375}
House{price=1039000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2740.0, sqftLot=11343.0, latitude=47.7117, longitude=-122.278}
House{price=1695000.0, bedRooms=5.0, pathRooms=3.0, sqftLiving=3320.0, sqftLot=5354.0, latitude=47.6542, longitude=-122.331}
House{price=1965220.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=4370.0, sqftLot=8510.0, latitude=47.5876, longitude=-122.204}
House{price=1450000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=2820.0, sqftLot=7809.0, latitude=47.622, longitude=-122.195}
House{price=1289000.0, bedRooms=5.0, pathRooms=3.5, sqftLiving=3210.0, sqftLot=4060.0, latitude=47.6801, longitude=-122.357}
House{price=1153000.0, bedRooms=3.0, pathRooms=3.25, sqftLiving=3780.0, sqftLot=10623.0, latitude=47.5506, longitude=-122.101}
House{price=1339000.0, bedRooms=4.0, pathRooms=3.75, sqftLiving=2130.0, sqftLot=34689.0, latitude=47.5489, longitude=-122.398}
House{price=1940000.0, bedRooms=4.0, pathRooms=5.75, sqftLiving=7220.0, sqftLot=223462.0, latitude=47.7097, longitude=-122.013}
House{price=1240000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=3330.0, sqftLot=6990.0, latitude=47.5886, longitude=-122.287}
House{price=1337500.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2900.0, sqftLot=21074.0, latitude=47.6696, longitude=-122.416}
House{price=1349000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=4740.0, sqftLot=8611.0, latitude=47.5375, longitude=-122.07}
House{price=1250000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=3310.0, sqftLot=217800.0, latitude=47.6616, longitude=-121.999}
House{price=1100000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2190.0, sqftLot=6300.0, latitude=47.6918, longitude=-122.216}
House{price=1515000.0, bedRooms=4.0, pathRooms=4.0, sqftLiving=4500.0, sqftLot=11795.0, latitude=47.5533, longitude=-122.098}
House{price=1185000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2510.0, sqftLot=4600.0, latitude=47.7051, longitude=-122.223}
House{price=1900000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=4130.0, sqftLot=112521.0, latitude=47.6392, longitude=-122.165}
House{price=1488000.0, bedRooms=4.0, pathRooms=4.25, sqftLiving=5180.0, sqftLot=13077.0, latitude=47.5513, longitude=-122.109}
House{price=1580000.0, bedRooms=3.0, pathRooms=3.25, sqftLiving=3690.0, sqftLot=7200.0, latitude=47.6815, longitude=-122.2}
House{price=1155000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1640.0, sqftLot=10464.0, latitude=47.5873, longitude=-122.205}
House{price=1210000.0, bedRooms=3.0, pathRooms=3.75, sqftLiving=5400.0, sqftLot=24740.0, latitude=47.6426, longitude=-121.955}
House{price=1295650.0, bedRooms=0.0, pathRooms=0.0, sqftLiving=4810.0, sqftLot=28008.0, latitude=47.6642, longitude=-122.069}
House{price=1387000.0, bedRooms=4.0, pathRooms=4.5, sqftLiving=4490.0, sqftLot=24767.0, latitude=47.5544, longitude=-122.147}
House{price=1500000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=3860.0, sqftLot=7199.0, latitude=47.6855, longitude=-122.269}
House{price=1038000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=1440.0, sqftLot=13296.0, latitude=47.634, longitude=-122.204}
House{price=1650000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=3920.0, sqftLot=881654.0, latitude=47.5385, longitude=-121.896}
House{price=1430000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=2710.0, sqftLot=9204.0, latitude=47.7039, longitude=-122.385}
House{price=1255000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3200.0, sqftLot=7535.0, latitude=47.666, longitude=-122.276}
House{price=1490000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2420.0, sqftLot=18480.0, latitude=47.6214, longitude=-122.227}
House{price=1045000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=3560.0, sqftLot=4000.0, latitude=47.6265, longitude=-122.3}
House{price=1615000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=4250.0, sqftLot=12281.0, latitude=47.5507, longitude=-122.113}
House{price=1450000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=4360.0, sqftLot=24603.0, latitude=47.6035, longitude=-122.005}
House{price=1200000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3420.0, sqftLot=16622.0, latitude=47.5638, longitude=-122.105}
House{price=1160000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2790.0, sqftLot=5450.0, latitude=47.6453, longitude=-122.303}
House{price=1535000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=2850.0, sqftLot=4100.0, latitude=47.6147, longitude=-122.285}
House{price=1525000.0, bedRooms=4.0, pathRooms=3.75, sqftLiving=5850.0, sqftLot=35070.0, latitude=47.5485, longitude=-122.124}
House{price=1150000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=2170.0, sqftLot=16600.0, latitude=47.6307, longitude=-122.088}
House{price=1775000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=3730.0, sqftLot=7071.0, latitude=47.6292, longitude=-122.355}
House{price=1184000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3200.0, sqftLot=7500.0, latitude=47.6826, longitude=-122.274}
House{price=1600000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=4280.0, sqftLot=9583.0, latitude=47.5979, longitude=-122.197}
House{price=1975000.0, bedRooms=6.0, pathRooms=4.5, sqftLiving=4800.0, sqftLot=9097.0, latitude=47.6259, longitude=-122.291}
House{price=1248000.0, bedRooms=2.0, pathRooms=2.5, sqftLiving=2310.0, sqftLot=3313.0, latitude=47.6318, longitude=-122.365}
House{price=1310000.0, bedRooms=5.0, pathRooms=3.0, sqftLiving=3650.0, sqftLot=16600.0, latitude=47.56, longitude=-122.144}
House{price=1170000.0, bedRooms=5.0, pathRooms=2.75, sqftLiving=3090.0, sqftLot=12031.0, latitude=47.5342, longitude=-122.226}
House{price=1605000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=3920.0, sqftLot=19088.0, latitude=47.576, longitude=-122.214}
House{price=1320000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=2120.0, sqftLot=3600.0, latitude=47.6344, longitude=-122.369}
House{price=1050000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=2650.0, sqftLot=5512.0, latitude=47.6265, longitude=-122.295}
House{price=1485000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=3730.0, sqftLot=7200.0, latitude=47.6824, longitude=-122.199}
House{price=1700000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=4330.0, sqftLot=15335.0, latitude=47.5315, longitude=-122.231}
